,Commit,Complexity,Time,ClientName,nClients
169,e3e551db6d6494fcfcbc139dd0664f8ccf3cf399,267.0,0,Client_841092,5
170,5503f52da910734e4b7a20f01c935450a82d7c55,267.0,0,Client_349147,5
171,9f9aa63df1f494140230bd3c87fe28f13138a477,274.0,0,Client_869044,5
172,febd53fb1ae07132fdc21f2696c4acca58b4bd5a,274.0,0,Client_702120,5
173,89b316a9152d2aec209b3bcdc8e3d8d4a92a02e9,274.0,0,Client_82906,5
174,8178e066df40ef2e99789fef14fa8956799faaf9,274.0,0,Client_841092,5
175,a5bf4b2c3e62bdfeb2c59011c93fe3b579516242,274.0,0,Client_349147,5
176,f129c87812f12979f490da169f10efd14b1bca6f,274.0,0,Client_869044,5
177,736ae689dea9eea4e67be6ed26d943a6d3e4bb82,274.0,0,Client_82906,5
178,6f7ca67fa3a6a0b3fc2f5aabf7ecafbb02b80965,274.0,0,Client_702120,5
179,5757deac9c5c033f43cac04bb1e3b7f644415154,274.0,0,Client_841092,5
180,17d58ac7ecdad7570d9f94b946b51889a1a75447,274.0,0,Client_349147,5
181,25c110a5845a84a7573fd9f5adbfc89c2b019d4d,245.0,0,Client_869044,5
182,31909ffb7592083210106cf84d47473861b7f245,245.0,0,Client_82906,5
183,0ca5386a23597dc5b03173e33449f672160136c0,245.0,0,Client_702120,5
184,632906bc3828ad0223687977d21a0a42ff0b4023,245.0,0,Client_841092,5
185,b08bbabafb5d8ff9a3b1b037f4c58f7677aaa226,245.0,0,Client_349147,5
186,3b50b6b3f1b2f63976df938c82c23706c3e1d34a,245.0,0,Client_869044,5
187,f80ddc53dea424c9cbff279b25718725d48b67d9,245.0,0,Client_82906,5
188,5aa79b36e9475598508157b4625ab13bea16fca7,245.0,0,Client_702120,5
189,700117092ed01f80ab326670b4022db66da27d26,245.0,0,Client_841092,5
190,b2ed7c320543fca2ccb76cd7c9d503fe0633483d,245.0,0,Client_349147,5
191,b769d59833aa37e2ff0a02d40fbef6b1e354689a,245.0,0,Client_869044,5
192,55e3edc6f9c430beed3f4e1e69ba072642599dfd,245.0,0,Client_702120,5
193,2209fefc8c9695a14d1d559c873d63de0a31ffed,211.0,0,Client_82906,5
194,72339cf6fc361dfc66cfb30a46bcd9aabd6d990b,211.0,0,Client_349147,5
195,59b49600b35bfc56b9bc4442a421a135e4422923,211.0,0,Client_841092,5
196,4b06beb91423ab6105b3ca4c13dd7aef85bf31f9,211.0,0,Client_869044,5
197,1665e4434bbfd0c6a4b76a0a6b7a67b10229db5f,211.0,0,Client_702120,5
198,fdf327707eaa99cd0e3791fabf93dbb3870ef7dc,211.0,0,Client_82906,5
199,f4a9026c81f417fcbaf86ccc0db9b3efb919ddff,195.0,0,Client_349147,5
200,e130a0c68ce708d416eb0b113a5dca99fd7a6cab,195.0,0,Client_841092,5
201,efbbdb4e83a53df9384eeeb28550ddc7c589c96b,193.0,0,Client_702120,5
202,b6bd13931cf1edd5a603c5924a20c1be7528f51f,195.0,0,Client_869044,5
203,88cf1157bd11cd220738d7bd3e22f516c99f945c,166.0,0,Client_841092,5
204,c06faf67770cd886ca04e5a5e471549c94274397,193.0,0,Client_82906,5
205,cc66f8ac482e0f8860a309c28586931f93ab2787,193.0,0,Client_349147,5
206,bd20d2d826dde947ab00d2203d48274990c35d83,166.0,0,Client_702120,5
207,84e5ba4a79ab2bb8c4d8bc0cdf7c416750be9e11,160.0,0,Client_841092,5
208,dc3fc47227afbd153fc2dd954f09eb1a32924af0,164.0,0,Client_869044,5
209,48feaf5c9f988c1cdf56cf964269ad620417a60e,160.0,0,Client_82906,5
210,a7cabe810e7295cf7e00628803c3ce91d15effe4,156.0,0,Client_349147,5
211,30dbc58b96cb733409533f85644e9b516cead805,156.0,0,Client_841092,5
212,156b913077d1d354b0f6ed31c7530314d614e88a,156.0,0,Client_702120,5
213,a18500b628ded9d1c6df63d2e2ef8f1c3468a308,156.0,0,Client_869044,5
214,da15799126f24d60ed77b94a181f1af91e94bf2c,156.0,0,Client_82906,5
215,53342ad474ed8ef599e1fdc26fbe062fcaf4b55b,152.0,0,Client_349147,5
216,bc32868ac38053c8715185728a9e6c468273f447,152.0,0,Client_841092,5
217,97f80355ceee95e49b40ca3b50321379c53caff0,152.0,0,Client_82906,5
218,a850f355eb4c9f702b3b7a12171073541d61bc27,152.0,0,Client_702120,5
219,f76cc39c804aa98a82e5dad6b814f82608ff26a4,152.0,0,Client_869044,5
220,90e8e30e52b1a4d57759c85b23a008db16701164,152.0,0,Client_349147,5
221,866be17cb05e2665b3f1b8f3d8be6f2b44b46f10,152.0,0,Client_841092,5
222,c8d9c4cb735e06420daa585a8234de2b5212087a,152.0,0,Client_82906,5
223,c5c54bb3dba745a45f4697e11bf0ee25ebc016fe,152.0,0,Client_869044,5
224,631ecf0f6e9b2dc8b984915f76d0f1485b97ff2e,152.0,0,Client_702120,5
225,d31b8fb7f38337abc1445e7d65407bbbee95ed09,176.0,0,Client_349147,5
226,2c185766e2d8f5730e7af50f4ed3d952f2969bcb,168.0,0,Client_841092,5
227,8d770758d50af0e8832a4bc4de9d8a3dfce23de6,168.0,0,Client_869044,5
228,556d03a479b13f1f93fdf07914b605299b8b6179,168.0,0,Client_82906,5
229,272b3e15c6ebf2f8d9688bfbffc6e3ce991ea7d0,149.0,0,Client_702120,5
230,721bed047463c68a11806280012b1880ca1c7b31,149.0,0,Client_349147,5
231,21c664bac142902d1881eef1496cfaf21dc97c0e,149.0,0,Client_841092,5
232,3b0669be7f3519ae0b8d839b0575d3d390b6eccb,125.0,0,Client_869044,5
233,4bd4f806245c9b7e56f92f4c6788e5578a218228,155.0,0,Client_82906,5
234,7bc4ae22dd074eacd6ea8d82759eda0f9e219ea2,155.0,0,Client_702120,5
235,7c893ff6430d9bbb79202b54d9949de55465e51f,155.0,0,Client_349147,5
236,62cc4a914ec61147482fa92ac99e1a487b06d377,155.0,0,Client_841092,5
237,9a956d485b114f473a6f04cbe905448f69304fa7,155.0,0,Client_869044,5
238,ee2d0e7843d528e8f1d4ef3ae52708de4a205830,151.0,0,Client_82906,5
239,e4138ab2ebd37009f172f6b6e4cefc8c4945dcc4,151.0,0,Client_702120,5
240,f80da8e2c0fd2ed7af99ad1c9c3bd8ecf7b4b860,151.0,0,Client_349147,5
241,0bf1a1c11be01786f000c4dea8a458cb9c64bafa,151.0,0,Client_841092,5
242,2288f2eb4dea54224a578a1006e8ae46e1e1c0b8,0.0,0,Client_349147,5
243,04bdc2d7617b1b7978bee61bfee62579d5564bc9,151.0,0,Client_702120,5
244,f03979da6692f6eb3bbcc6ac17d1f832268dad31,151.0,0,Client_869044,5
245,ff1fb2367368b4f85e687efb8f7827f7d1f0282d,151.0,0,Client_82906,5
246,9dcb2c8dca7474d97f2153274a4b505be4244ea7,665.0,0,Client_349147,5
247,98d840f8f6c852587a26365014a1d2f81c4a33a7,665.0,0,Client_841092,5
248,3237aa6c7ed63aa177ca90eafcc076d144155a34,665.0,0,Client_82906,5
249,95faf2ec723ea74f85c8a37bc2a1dc65445b7b88,665.0,0,Client_702120,5
250,66dd85bc51738791f5539a8cd33f0a94b97c1f0b,665.0,0,Client_869044,5
251,37834b86f0c1f4433afce892de140527cc992915,665.0,0,Client_349147,5
252,cfff2b916e00b1925f5370cccfafe04499c0feb0,665.0,0,Client_841092,5
253,edaa5e1b1f030443151e13d427904bae3372bae1,665.0,0,Client_82906,5
254,d4501386d5b87339dc567ae9a00bce1f8728827c,665.0,0,Client_702120,5
255,9cf47963388e9bbeab405ef7b1e7624efd6a631c,665.0,0,Client_869044,5
256,fcf5082a589352f11159eda935e7db01a20128bb,665.0,0,Client_349147,5
257,151d7e55fa4c300678ab18cbccd15ce7d932eb49,633.0,0,Client_841092,5
258,41e5e037dc240865813b9e34e6552f6c05c4a403,546.0,0,Client_82906,5
259,10884d37c84631a002b3c31ef2482f3b5e6a0594,665.0,0,Client_702120,5
260,c99af89042ab29484095e31a9c9f4dbf19e340ff,665.0,0,Client_869044,5
261,be50fa5bc7a484056f0bae9992664633bca3e513,665.0,0,Client_349147,5
262,4f3ae2cd6c7afd48cc691bf9401c578ce3d1d714,546.0,0,Client_841092,5
263,5c86b282f8bbe9c1e512dd3bc38035ad350f74a3,546.0,0,Client_82906,5
264,3ce7f91e1b7d334b236e314467ddd3e1a8b0a188,665.0,0,Client_702120,5
265,80d1a04dc163590aa44b62688b06aece78fb7fd6,665.0,0,Client_869044,5
266,8e358d7a42cbafcf54100378ce168178b3baf419,612.0,0,Client_349147,5
267,54a8a77c75660eeae314c410685243e2b5bc59ca,594.0,0,Client_841092,5
268,2a8c1f5bdbf88206381e9d8514fa9dad00e62fdf,571.0,0,Client_702120,5
269,ce1dd8e29a657b9991b22278244c1262aa391e8b,572.0,0,Client_82906,5
270,6ae45637635776fc6f4c6d97bf8c1e76733928cd,571.0,0,Client_869044,5
271,ac663709b9e4e012260279cf71cdace922373f5f,571.0,0,Client_349147,5
272,0c09ab556dc7345e5e4ba36bd1fd9f4e72e7ca08,571.0,0,Client_841092,5
273,5331fcde4eb493fe7f0620334f1705cd1971ee9f,571.0,0,Client_702120,5
274,b383401705140f98be80373f42f9d878cafa3338,546.0,0,Client_82906,5
275,62259b106bebeecfad0c8b70b15fd6d01d60c148,546.0,0,Client_869044,5
276,7ff7bfac1302049d216566c267f9143444b2ea0c,563.0,0,Client_349147,5
277,452952063f5db14347ca6bdee4691e80f3063bec,546.0,0,Client_841092,5
278,5f78c9ce5318819dfe1639f8255df3d95d651e86,546.0,0,Client_702120,5
279,b77967c9bcd83a7bb7a914913698b32b3fe19d51,542.0,0,Client_82906,5
280,85570c580af893c9f388513a6036e4f24e8b112b,530.0,0,Client_869044,5
281,e5517acd0cabf39ebc55274369f025b297bf691b,530.0,0,Client_349147,5
282,2f8f4fa333cd3f484b506d27d0223b48dc37a727,530.0,0,Client_841092,5
283,63beffc5db3cfc78c578114792d5b17a3b04192d,530.0,0,Client_702120,5
284,461b312f6dc04f0f8ef1ac31a32a6b6528cdc50f,530.0,0,Client_869044,5
285,88b5ffb35c2126311bc404d1b8318c391d0c5499,548.0,0,Client_82906,5
286,625ec26d6c8464e8ae2c0a4542b0e3a632200a93,530.0,0,Client_349147,5
287,b8e22812f624aef6504cfea4214db4dbfd61afa8,545.0,0,Client_702120,5
288,0a37842061aacb1e1cab6375a92436e6616bf7cd,548.0,0,Client_841092,5
289,6b53af764361c65a63473089327dd60a30778444,527.0,0,Client_869044,5
290,e13a6d39bc3108c48eaf87348e963399edee796b,527.0,0,Client_82906,5
291,4ebd5b106f3b0cf98e5ca133eb270a43d9327e60,525.0,0,Client_349147,5
292,9f429c47ed052452c787ec2c2cc69df556c28954,525.0,0,Client_702120,5
293,8ee83042639f4d36b9186c49a0e33589aacedb36,523.0,0,Client_841092,5
294,bfbd8cce77859a1de4ca62ca43a4def5be5861af,483.0,0,Client_869044,5
295,23156a00e875e47410133724d1eeac24840e5ca2,483.0,0,Client_82906,5
296,a55ec4898b3fcf3e24315adef0da7e8779199464,482.0,0,Client_349147,5
297,84fc779be1007b72da72b4e8b031306cfa0d2bec,482.0,0,Client_702120,5
298,c55cb1dc4b870e76f1c8a6d51fc6fd55fb8c6c4d,501.0,0,Client_869044,5
299,321202759f6f55b887509b7d7a12356402a2d508,480.0,0,Client_841092,5
300,d097cbca04a4a8cdda01b04f8179454fc913c92c,510.0,0,Client_82906,5
301,bf57d94faa925034e725d633e546a3209a67f4a1,500.0,0,Client_349147,5
302,152727db1fdccee97dbe7588fd3dfba541dad2da,482.0,0,Client_702120,5
303,4b26b394a253865ab1217e4d4a5435c60ed7dde6,480.0,0,Client_869044,5
304,1fbd58fcce231ca6fc37b25557def78090c808c3,480.0,0,Client_841092,5
305,848744253c4b0074f8dca6db689aaac4062bb5a2,480.0,0,Client_82906,5
306,4f5f10782d060d4131a1be18e84499b06746da96,469.0,0,Client_349147,5
307,71d84b1eed69d8787c7cb2af123f3231f4ed47cc,469.0,0,Client_702120,5
308,c711d15393c2b9581ff9b7911baca9ed18bceac9,507.0,0,Client_869044,5
309,3e19e89b4dd535237a3eb757d72827d86851a5f9,511.0,0,Client_841092,5
310,a90136bce723f9944689ea015bd166fa65b446e6,509.0,0,Client_82906,5
311,651b8e0050d9ee16882b4c0a3629fe08e6c0a7e6,507.0,0,Client_349147,5
312,f9fccf4a3c709d428ea09377356b97a4b46a6958,507.0,0,Client_702120,5
313,22d13bbd4a89ba1086c5b6a1cc86203eed27a7e7,507.0,0,Client_869044,5
314,01477c01cd6d15b371b4a5447d636fcac2cb3122,507.0,0,Client_841092,5
315,fa066988c8904e53d0b5d95f9cb05cc11e4fd993,507.0,0,Client_82906,5
316,e06dc5b1e4a07f94f4acc993186554326ffcf686,507.0,0,Client_349147,5
317,2295d39038c2f67efc8fc4df5d1ebd10570cb20b,507.0,0,Client_702120,5
318,d09567c2906c45c357f93882a4de7530e5f6ba3e,507.0,0,Client_869044,5
319,5e8d009dd8fc283f8a249fb5917d511c92eeb6ac,507.0,0,Client_841092,5
320,f000bc970d7d67bef880c1fe78ded2596554829f,507.0,0,Client_82906,5
321,d41bb673c431e81544ffe8f16c201f473193af7e,507.0,0,Client_349147,5
322,1b992df4b7e8a36a5836b05217861cb1a7c62f8b,507.0,0,Client_869044,5
323,fbd41e642a8b28bb0c6ec26effc916878edf4ec7,507.0,0,Client_702120,5
324,5d914f4419d49894ab1499a79e124efdfb137f1a,507.0,0,Client_841092,5
325,d6b2ae1e5392d52e5dc8d6399286755693baf6e7,507.0,0,Client_82906,5
326,7664fc609487729cd54cacd7585799eaa9ee2776,507.0,0,Client_349147,5
327,bfb519d31406b24d4dc6db6ac7f54633dc4fe38d,507.0,0,Client_702120,5
328,d4f40d1da311bee0b3ce0806f709db83630ecb8f,507.0,0,Client_869044,5
329,2f7d3fefab5911ad105db6d7e156d232b34b595f,507.0,0,Client_841092,5
330,910bfcf63dc405a3b2418b62271eec1c184275d7,507.0,0,Client_82906,5
331,33091e420c0d62694ea909b6f615e4a1d43329c2,507.0,0,Client_349147,5
332,2c12720f520149edaed1c1303e330eab8a3d0d46,507.0,0,Client_702120,5
333,25deee277bff5c25be72efa4be7f1160a8314d8c,507.0,0,Client_869044,5
334,4e7ea07ddfe74d59d07983bafc29ffbd4655d91e,507.0,0,Client_841092,5
335,55688e94efeba62f7491be9a526c87b9acd7b6f3,507.0,0,Client_82906,5
336,2e2cc5654aabed4db1b90e5a17b928694f2a585a,0.0,0,Client_82906,5
337,bdf776d688f1e8c5915e1460a9afa1f39e7b5cc0,507.0,0,Client_869044,5
338,Total,0,17,Server,5
